ty: 0.00072375
tz: 0.00043
---
fx: -0.0123215
fy: -0.0434
fz: -0.002539
tx: 0.003259
ty: 0.0006265
tz: 0.0003075
---
fx: -0.010441
fy: -0.04146875
fz: -0.01252625
tx: 0.00286825
ty: 0.00027675
tz: 0.00029425
---
fx: 0.00482325
fy: -0.032126
fz: -0.0388735
tx: 0.0029435
ty: 0.000846
tz: 0.0005855
---
fx: 0.010736
fy: -0.035031
fz: -0.07070025
tx: 0.0025995
ty: 0.001087
tz: 0.000971
---
fx: 0.003161
fy: -0.026033
fz: -0.01790075
tx: 0.0026605
ty: 0.0009615
tz: 0.00045425
---
fx: -0.008236
fy: -0.035251
fz: 0.0071055
tx: 0.0026675
ty: 0.000797
tz: 0.0005315
---
fx: -0.015679
fy: -0.038569
fz: -0.002755
tx: 0.002639
ty: 0.000655
tz: 0.000412
---
fx: -0.00629825
fy: -0.03861925
fz: -0.04412625
tx: 0.0029695
ty: 0.00096875
tz: 0.000577
---
fx: 0.006672
fy: -0.0447375
fz: -0.086035
tx: 0.00326
ty: 0.0012505
tz: 0.0009
---
fx: -0.001054
fy: -0.04350725
fz: -0.05393
tx: 0.003266
ty: 0.001022
tz: 0.000463
---
fx: -0.00649525
fy: -0.048861
fz: -0.02753675
tx: 0.003471
ty: 0.00081825
tz: 0.00017675
---
fx: -0.017423
fy: -0.04266075
fz: -0.023214
tx: 0.0035845
ty: 0.00085425
tz: 0.000335
---
fx: -0.0088195
fy: -0.0421375
fz: -0.04956325
tx: 0.00334925
ty: 0.00074225
tz: 0.00061975
---
fx: -0.0119075
fy: -0.0434685
fz: -0.065775
tx: 0.003254
ty: 0.0006175
tz: 0.00086
---
fx: -0.00892975
fy: -0.04013225
fz: -0.033722
tx: 0.0032835
ty: 0.00031325
tz: 0.000478
---
fx: -0.018208
fy: -0.039245
fz: -0.002913
tx: 0.0036085
ty: 9.425e-05
tz: 0.000352
---
fx: -0.0224975
fy: -0.037863
fz: -0.0133705
tx: 0.003776
ty: 0.000222
tz: 0.0003915
---
fx: -0.02035275
fy: -0.0481485
fz: -0.03958125
tx: 0.0039485
ty: 0.00014725
tz: 0.00057025
---
fx: -0.019957
fy: -0.056739
fz: -0.0823235
tx: 0.00388425
ty: 0.000229
tz: 0.00109625
---
fx: -0.0192265
fy: -0.059042
fz: -0.044392
tx: 0.004281
ty: 0.000177
tz: 0.0004605
---
fx: -0.013042
fy: -0.063653
fz: -0.023675
tx: 0.004418
ty: 0.000226
tz: 0.000383
---
fx: -0.01611425
fy: -0.06130675
fz: -0.01880625
tx: 0.00434975
ty: 0.0002025
tz: 0.00043975
---
fx: -0.0222835
fy: -0.0562655
fz: -0.045181
tx: 0.00421475
ty: 5.7e-05
tz: 0.0006665
---
fx: -0.02343475
fy: -0.054714
fz: -0.0825635
tx: 0.00389475
ty: 0.000256
tz: 0.00114725
---
fx: -0.01999425
fy: -0.0523645
fz: -0.044238
tx: 0.003839
ty: 0.000189
tz: 0.000461
---
fx: -0.00907325
fy: -0.0478245
fz: -0.0074
tx: 0.00388275
ty: 0.0005015
tz: 0.00019625
---
fx: -0.0231155
fy: -0.0474515
fz: -0.013827
tx: 0.00387
ty: 0.000507
tz: 0.000498
---
fx: -0.02768325
fy: -0.055509
fz: -0.0502185
tx: 0.00389025
ty: 5e-07
tz: 0.00065925
---
fx: -0.038164
fy: -0.0584025
fz: -0.067131
tx: 0.00442725
ty: -0.0003615
tz: 0.000998
---
fx: -0.03452325
fy: -0.0605425
fz: -0.03973425
tx: 0.004339
ty: -0.00033875
tz: 0.000509
---
fx: -0.01842425
fy: -0.038432
fz: -0.01306475
tx: 0.00361425
ty: -9.675e-05
tz: 0.0003385
---
fx: -0.00047375
fy: -0.04892575
fz: -0.02754925
tx: 0.0031495
ty: 0.00135225
tz: 0.00023575
---
fx: -0.002744
fy: -0.028778
fz: -0.05407275
tx: 0.00255275
ty: 0.001625
tz: 0.00057225
---
fx: -0.00081375
fy: -0.017464
fz: -0.0958685
tx: 0.00222475
ty: 0.00099175
tz: 0.0008845
---
fx: 0.0025585
fy: -0.02431675
fz: -0.03824525
tx: 0.00218375
ty: 0.0011585
tz: 0.00048475
---
fx: -0.0128615
fy: -0.0322855
fz: -0.0123485
tx: 0.00227875
ty: 0.00116875
tz: 0.0003015
---
fx: -0.01501475
fy: -0.03878525
fz: -0.007757
tx: 0.00304525
ty: 0.00011975
tz: 0.000349
---
fx: -0.01449775
fy: -0.057594
fz: -0.03431975
tx: 0.004132
ty: 0.0003375
tz: 0.0005275
---
fx: -0.0221345
fy: -0.0660875
fz: -0.06644875
tx: 0.004714
ty: -0.0001955
tz: 0.0008485
---
fx: -0.027783
fy: -0.06496325
fz: -0.0290955
tx: 0.004885
ty: -0.0009205
tz: 0.0003615
---
fx: -0.01642325
fy: -0.05641
fz: -0.01295325
tx: 0.0043855
ty: 1.725e-05
tz: 0.00023525
---
fx: 0.00376425
fy: -0.03926
fz: -0.02727075
tx: 0.0031395
ty: 0.0014745
tz: 0.00018575
---
fx: 0.01379
fy: -0.02583375
fz: -0.064158
tx: 0.002423
ty: 0.0027585
tz: 0.000627
---
fx: 0.0070075
fy: -0.02432675
fz: -0.09076175
tx: 0.002344
ty: 0.0024695
tz: 0.00090475
---
fx: -0.00492525
fy: -0.02265
fz: -0.0281885
tx: 0.002189
ty: 0.00082975
tz: 0.00049125
---
fx: -0.0158815
fy: -0.03572725
fz: 0.00235325
tx: 0.002578
ty: 3.325e-05
tz: 0.00041275
---
fx: -0.012619
fy: -0.04412775
fz: -0.00257175
tx: 0.00333475
ty: 0.00077225
tz: 0.0003085
---
fx: -0.007202
fy: -0.04605325
fz: -0.024109
tx: 0.00372975
ty: 0.00106575
tz: 0.0006
---
fx: -0.0117785
fy: -0.06095925
fz: -0.0613025
tx: 0.004351
ty: 0.000553
tz: 0.0009165
---
fx: -0.026525
fy: -0.06347875
fz: -0.019295
tx: 0.00481325
ty: -0.00030175
tz: 0.00048325
---
fx: -0.031879
fy: -0.06928
fz: -0.003054
tx: 0.005015
ty: -0.000411
tz: 0.000186
---
fx: -0.018035
fy: -0.06450325
fz: -0.01896275
tx: 0.00530125
ty: 0.0002135
tz: 0.00038475
---
fx: -0.0100585
fy: -0.05960725
fz: -0.03998275
tx: 0.00485075
ty: 0.001506
tz: 0.00063525
---
fx: 0.00422325
fy: -0.043628
fz: -0.08157525
tx: 0.003833
ty: 0.00179875
tz: 0.0010125
---
fx: -0.0079825
fy: -0.04140425
fz: -0.03921475
tx: 0.00335425
ty: 0.001508
tz: 0.00058625
---
fx: -0.0203665
fy: -0.0406795
fz: 0.001958
tx: 0.00351325
ty: 0.00092725
tz: 0.00041675
---
fx: -0.02260875
fy: -0.0455485
fz: -0.00361025
tx: 0.00372175
ty: 0.00012025
tz: 0.000507
---
fx: -0.02294675
fy: -0.057233
fz: -0.01986775
tx: 0.0043695
ty: 0.00025525
tz: 0.00069775
---
fx: -0.01631525
fy: -0.06405525
fz: -0.07702375
tx: 0.005057
ty: 0.00014825
tz: 0.00094425
---
fx: -0.0218335
fy: -0.07133925
fz: -0.0196265
tx: 0.0053305
ty: 0.00037925
tz: 0.00054175
---
fx: -0.0214115
fy: -0.06734075
fz: 0.00656325
tx: 0.005279
ty: 0.00043
tz: 0.00036375
---
fx: -0.03941675
fy: -0.063473
fz: -0.0086505
tx: 0.0045595
ty: -0.00015925
tz: 0.00033625
---
fx: -0.0331905
fy: -0.05552925
fz: -0.0400215
tx: 0.00413075
ty: -0.00048875
tz: 0.00061275
---
fx: -0.0197175
fy: -0.049419
fz: -0.0717805
tx: 0.003936
ty: 0.00042725
tz: 0.00100525
---
fx: -0.01499225
fy: -0.040343
fz: -0.01344675
tx: 0.003114
ty: 0.00045475
tz: 0.000502
---
fx: -0.013685
fy: -0.03098975
fz: -0.0074375
tx: 0.00220725
ty: -2.725e-05
tz: 0.0003495
---
fx: -0.010843
fy: -0.01861
fz: -0.001577
tx: 0.001809
ty: 6e-05
tz: 0.000201
---
fx: -0.01232825
fy: -0.018258
fz: -0.04856175
tx: 0.00156275
ty: 0.00050125
tz: 0.00051525
---
fx: -0.009448
fy: -0.02294775
fz: -0.0901895
tx: 0.001774
ty: 0.00100225
tz: 0.00073275
---
fx: -0.01108425
fy: -0.0343285
fz: -0.048935
tx: 0.00258925
ty: 0.001055
tz: 0.00051875
---
fx: -0.01921625
fy: -0.03785025
fz: -0.02836575
tx: 0.00321
ty: 0.000342
tz: 0.00037675
---
fx: -0.02696325
fy: -0.039908
fz: -0.03822675
tx: 0.0031905
ty: -8.55e-05
tz: 0.000255
---
fx: -0.024125
fy: -0.038868
fz: -0.04426725
tx: 0.00271025
ty: -0.00020225
tz: 0.00056225
---
fx: -0.02321425
fy: -0.037853
fz: -0.07074375
tx: 0.00255325
ty: -0.00040275
tz: 0.00084375
---
fx: -0.01799475
fy: -0.02964825
fz: -0.03312275
tx: 0.00237475
ty: 9.975e-05
tz: 0.00037075
---
fx: -0.0106675
fy: -0.019505
fz: -0.0218795
tx: 0.001803
ty: 0.0002495
tz: 0.000179
---
fx: -0.00905725
fy: -0.0202485
fz: -0.01670375
tx: 0.001555
ty: 0.00047825
tz: 0.000188
---
fx: -0.0072375
fy: -0.023809
fz: -0.0437525
tx: 0.00193425
ty: 0.00069975
tz: 0.00057625
---
fx: -0.01287175
fy: -0.03475325
fz: -0.08085675
tx: 0.00225625
ty: 0.000776
tz: 0.0008975
---
fx: -0.00443275
fy: -0.03711825
fz: -0.0484555
tx: 0.002577
ty: 0.00071575
tz: 0.0004145
---
fx: -0.0051895
fy: -0.0483445
fz: -0.022362
tx: 0.003232
ty: 0.0007615
tz: 0.000183
---
fx: -0.0121245
fy: -0.06137875
fz: -0.02344525
tx: 0.00435275
ty: 0.000655
tz: 0.0003345
---
fx: -0.020568
fy: -0.07090425
fz: -0.04490675
tx: 0.00509075
ty: 0.0003205
tz: 0.00051175
---
fx: -0.01962375
fy: -0.067381
fz: -0.076877
tx: 0.005031
ty: 0.0004585
tz: 0.00089375
---
fx: -0.01734325
fy: -0.066337
fz: -0.034328
tx: 0.00455675
ty: 0.00035025
tz: 0.00047425
---
fx: -0.012116
fy: -0.065404
fz: -0.0084135
tx: 0.00432425
ty: 0.00065225
tz: 0.00040475
---
fx: -0.00948625
fy: -0.0622925
fz: 0.0021
tx: 0.0039415
ty: 0.00097425
tz: 0.0003685
---
fx: -0.0070825
fy: -0.0575895
fz: -0.039309
tx: 0.00356825
ty: 0.00090975
tz: 0.00058175
---
fx: -0.00830575
fy: -0.067855
fz: -0.08160125
tx: 0.00381675
ty: 0.001291
tz: 0.00095325
---
fx: -0.0113105
fy: -0.06233475
fz: -0.03414475
tx: 0.004264
ty: 0.00088825
tz: 0.000481
---
fx: -0.0134215
fy: -0.065921
fz: -0.0135885
tx: 0.0045635
ty: 0.000709
tz: 0.000398
---
fx: -0.015715
fy: -0.066186
fz: -0.00867775
tx: 0.00496625
ty: 0.00067725
tz: 0.00040175
---
fx: -0.0177855
fy: -0.07800375
fz: -0.0347765
tx: 0.00520625
ty: 0.0004875
tz: 0.00052625
---
fx: -0.02139025
fy: -0.08045925
fz: -0.1029755
tx: 0.005262
ty: 0.00055425
tz: 0.0010205
---
fx: -0.016272
fy: -0.0742745
fz: -0.03448125
tx: 0.00499
ty: 0.0006245
tz: 0.000476
---
fx: -0.012731
fy: -0.066901
fz: -0.02370625
tx: 0.00447575
ty: 0.0009435
tz: 0.00038825
---
fx: -0.00868525
fy: -0.0555865
fz: -0.017778
tx: 0.00390875
ty: 0.00131025
tz: 0.0002435
---
fx: -0.00454975
fy: -0.0500045
fz: -0.033676
tx: 0.0032175
ty: 0.0011395
tz: 0.00048675
---
fx: -0.002976
fy: -0.048022
fz: -0.085466
tx: 0.002906
ty: 0.000741
tz: 0.000737
---
fx: -0.0056555
fy: -0.04457525
fz: -0.02802825
tx: 0.002687
ty: 0.00052725
tz: 0.0003845
---
fx: -0.006943
fy: -0.0434525
fz: 0.0029415
tx: 0.00285775
ty: 0.000251
tz: 0.00026125
---
fx: -0.018087
fy: -0.036439
fz: -0.002888
tx: 0.002977
ty: 9.6e-05
tz: 0.000406
---
fx: -0.01842075
fy: -0.040885
fz: -0.03922875
tx: 0.0030255
ty: 0.00014
tz: 0.0005725
---
fx: -0.01889025
fy: -0.03747175
fz: -0.08145025
tx: 0.00320825
ty: 0.00023875
tz: 0.000941
---
fx: -0.0153485
fy: -0.043231
fz: -0.0440975
tx: 0.00309375
ty: 0.00016375
tz: 0.0005155
---
fx: -0.005957
fy: -0.04166725
fz: -0.02220825
tx: 0.00278975
ty: 0.000773
tz: 0.0001835
---
fx: -0.01368
fy: -0.03094
fz: -0.022534
tx: 0.0023695
ty: 0.000838
tz: 0.0002865
---
fx: -0.00524025
fy: -0.0305225
fz: -0.0787565
tx: 0.0021345
ty: 0.0007255
tz: 0.00037925
---
fx: -0.0104555
fy: -0.022737
fz: -0.095332
tx: 0.0019375
ty: 0.000913
tz: 0.0007255
---
fx: -0.00259775
fy: -0.02538225
fz: -0.05298325
tx: 0.00168575
ty: 0.0006165
tz: 0.0003575
---
fx: -0.01137075
fy: -0.0205545
fz: -0.027021
tx: 0.0019575
ty: 0.0004455
tz: 0.00017425
---
fx: -0.01373
fy: -0.03712575
fz: -0.03812025
tx: 0.0022445
ty: 0.00039875
tz: 0.000369
---
fx: -0.016718
fy: -0.03602125
fz: -0.04397725
tx: 0.0027365
ty: 3.575e-05
tz: 0.0005145
---
fx: -0.01938425
fy: -0.03734575
fz: -0.07640775
tx: 0.00329
ty: 0.00019475
tz: 0.00094625
---
fx: -0.02235125
fy: -0.0449025
fz: -0.03403225
tx: 0.0036455
ty: -2.75e-05
tz: 0.0004705
---
fx: -0.03284975
fy: -0.042197
fz: -0.017943
tx: 0.00357625
ty: -9.2e-05
tz: 0.00022375
---
fx: -0.0233205
fy: -0.0425725
fz: -0.0237835
tx: 0.00390425
ty: 0.0003195
tz: 0.00043225
---
fx: -0.01874275
fy: -0.048892
fz: -0.034406
tx: 0.0037005
ty: 0.000376
tz: 0.000579
---
fx: -0.01904575
fy: -0.05247725
fz: -0.08206175
tx: 0.00375275
ty: 0.0002265
tz: 0.0010445
---
fx: -0.01097725
fy: -0.0502615
fz: -0.03877225
tx: 0.00361775
ty: 0.0006555
tz: 0.000422
---
fx: -0.00688075
fy: -0.0491415
fz: -0.017418
tx: 0.00355
ty: 0.0008695
tz: 0.00018875
---
fx: -0.00973425
fy: -0.06558675
fz: -0.023475
tx: 0.0039185
ty: 0.00077875
tz: 0.0003895
---
fx: -0.01512475
fy: -0.063157
fz: -0.0498085
tx: 0.00425475
ty: 0.000625
tz: 0.00056375
---
fx: -0.01341325
fy: -0.06631075
fz: -0.08193325
tx: 0.0046365
ty: 0.0007515
tz: 0.000945
---
fx: -0.02015575
fy: -0.072571
fz: -0.03982975
tx: 0.005079
ty: 0.00070175
tz: 0.00052125
---
fx: -0.0188195
fy: -0.067093
fz: -0.013985
tx: 0.0055255
ty: 0.0007465
tz: 0.0003945
---
fx: -0.01974025
fy: -0.0665845
fz: -0.01360825
tx: 0.0049605
ty: 0.00032075
tz: 0.00034
---
fx: -0.02083275
fy: -0.0683785
fz: -0.0347635
tx: 0.0045385
ty: 0.00037375
tz: 0.0005775
---
fx: -0.012196
fy: -0.065347
fz: -0.066607
tx: 0.004401
ty: 0.0006
tz: 0.000963
---
fx: -0.0169945
fy: -0.060277
fz: -0.02395575
tx: 0.00394875
ty: 0.00054675
tz: 0.0004885
---
fx: -0.00885675
fy: -0.0486375
fz: 0.002752
tx: 0.003877
ty: 0.0006925
tz: 0.00020975
---
fx: -0.0091675
fy: -0.051394
fz: -0.01254
tx: 0.0040195
ty: 0.0012695
tz: 0.0001965
---
fx: -0.0041615
fy: -0.05250675
fz: -0.04440075
tx: 0.00376875
ty: 0.00108525
tz: 0.0005775
---
fx: -0.008607
fy: -0.0585025
fz: -0.096438
tx: 0.00388325
ty: 0.0010115
tz: 0.000828
---
fx: -0.0099055
fy: -0.05819925
fz: -0.03892575
tx: 0.0040505
ty: 0.00092975
tz: 0.000424
---
fx: -0.01047975
fy: -0.04992325
fz: -0.017683
tx: 0.00419125
ty: 0.0008945
tz: 0.00018675
---
fx: -0.006556
fy: -0.050361
fz: -0.00219
tx: 0.003541
ty: 0.001156
tz: 0.000209
---
fx: -0.00836375
fy: -0.05082675
fz: -0.0493395
tx: 0.00320825
ty: 0.00087625
tz: 0.00056975
---
fx: -0.012192
fy: -0.04098325
fz: -0.07085975
tx: 0.00270125
ty: 0.00066975
tz: 0.000908
---
fx: -0.01072375
fy: -0.0405825
fz: -0.0385275
tx: 0.0023845
ty: 0.0006625
tz: 0.0004765
---
fx: -0.01246275
fy: -0.02997625
fz: -0.00720775
tx: 0.00213325
ty: 0.00068725
tz: 0.00030375
---
fx: -0.0121765
fy: -0.033315
fz: -0.0073705
tx: 0.00202875
ty: 0.000538
tz: 0.000355
---
fx: -0.00641575
fy: -0.0334425
fz: -0.04856375
tx: 0.00227575
ty: 0.00044475
tz: 0.000464
---
fx: -0.000189
fy: -0.047884
fz: -0.0954185
tx: 0.0024215
ty: 0.0008165
tz: 0.000728
---
fx: -0.004521
fy: -0.036671
fz: -0.038304
tx: 0.00258
ty: 0.00062125
tz: 0.00042575
---
fx: -0.00904725
fy: -0.04139925
fz: -0.01750275
tx: 0.002626
ty: 0.000315
tz: 0.00028975
---
fx: -0.01782275
fy: -0.03778075
fz: -0.0333425
tx: 0.002968
ty: 0.00037975
tz: 0.00037225
---
fx: -0.01343425
fy: -0.03879125
fz: -0.059579
tx: 0.00280025
ty: 0.0001525
tz: 0.000603
---
fx: -0.01558875
fy: -0.03741825
fz: -0.081219
tx: 0.002642
ty: 0.0003595
tz: 0.00094475
---
fx: -0.0123335
fy: -0.03983875
fz: -0.04370325
tx: 0.00263225
ty: 0.000434
tz: 0.00046775
---
fx: -0.0168215
fy: -0.036004
fz: -0.02816825
tx: 0.00273775
ty: 3.775e-05
tz: 0.0003765
---
fx: -0.0183035
fy: -0.035626
fz: -0.01304
tx: 0.002983
ty: -9.5e-05
tz: 0.0003925
---
fx: -0.0231615
fy: -0.04639875
fz: -0.049497
tx: 0.00314575
ty: -2.375e-05
tz: 0.0005575
---
fx: -0.02844425
fy: -0.0540665
fz: -0.07683525
tx: 0.00349025
ty: 0.00024575
tz: 0.00099575
---
fx: -0.02093225
fy: -0.061123
fz: -0.03903775
tx: 0.00394025
ty: 0.000285
tz: 0.00041525
---
fx: -0.02258275
fy: -0.067344
fz: -0.01803
tx: 0.0040605
ty: -0.000188
tz: 0.00022675
---
fx: -0.02361125
fy: -0.06166825
fz: -0.024009
tx: 0.00442175
ty: 0.0003045
tz: 0.000432
---
fx: -0.0270175
fy: -0.063768
fz: -0.055481
tx: 0.004402
ty: 0.000325
tz: 0.0006555
---
fx: -0.026675
fy: -0.059712
fz: -0.087485
tx: 0.004427
ty: 0.00032275
tz: 0.00103575
---
fx: -0.0193195
fy: -0.064649
fz: -0.0344685
tx: 0.00432225
ty: 0.0005105
tz: 0.00052725
---
fx: -0.01252825
fy: -0.06373775
fz: -0.01349
tx: 0.00433625
ty: 0.00027125
tz: 0.0003955
---
fx: -0.011622
fy: -0.06553
fz: -0.013456
tx: 0.0042425
ty: 0.0006965
tz: 0.0003995
---
fx: -0.019286
fy: -0.06214025
fz: -0.0399625
tx: 0.00441975
ty: 0.000849
tz: 0.00062775
---
fx: -0.019476
fy: -0.060078
fz: -0.082315
tx: 0.00443075
ty: 0.000367
tz: 0.0010445
---
fx: -0.019396
fy: -0.06013525
fz: -0.0241215
tx: 0.00435425
ty: 0.0004195
tz: 0.00048625
---
fx: -0.01261
fy: -0.065278
fz: -0.003371
tx: 0.004406
ty: 0.000608
tz: 0.00041
---
fx: -0.0125985
fy: -0.0612115
fz: -0.00317525
tx: 0.00443475
ty: 0.0006115
tz: 0.00035775
---
fx: -0.015738
fy: -0.05149475
fz: -0.02956575
tx: 0.00449725
ty: 0.000737
tz: 0.0005875
---
fx: -0.020094
fy: -0.04359525
fz: -0.07653025
tx: 0.004139
ty: 0.00091625
tz: 0.0008985
---
fx: -0.007337
fy: -0.0501435
fz: -0.023723
tx: 0.003702
ty: 0.0010635
tz: 0.000496
---
fx: -0.01362025
fy: -0.04590475
fz: -0.007746
tx: 0.003565
ty: 0.001114
tz: 0.00030425
---
fx: -0.0187835
fy: -0.03947625
fz: -0.00806175
tx: 0.0031985
ty: 0.000724
tz: 0.0004045
---
fx: -0.00913825
fy: -0.02578125
fz: -0.048993
tx: 0.002325
ty: 0.0010485
tz: 0.00057175
---
fx: 0.005391
fy: -0.021595
fz: -0.095905
tx: 0.00252525
ty: 0.0018095
tz: 0.00089275
---
fx: 0.0079155
fy: -0.04043625
fz: -0.043839
tx: 0.003212
ty: 0.00216375
tz: 0.000539
---
fx: 0.001448
fy: -0.0476575
fz: -0.02275175
tx: 0.00348425
ty: 0.00143575
tz: 0.00029425
---
fx: -0.006989
fy: -0.048735
fz: -0.022494
tx: 0.003553
ty: 0.000774
tz: 0.000182
---
fx: -0.0127185
fy: -0.0408645
fz: -0.0492545
tx: 0.0034365
ty: 0.00091625
tz: 0.00051575
---
fx: -0.009261
fy: -0.047361
fz: -0.07066925
tx: 0.00396175
ty: 0.00035375
tz: 0.00074775
---
fx: -0.0097455
fy: -0.0480135
fz: -0.0238565
tx: 0.0040405
ty: 0.0005045
tz: 0.00049
---
fx: -0.011106
fy: -0.0403985
fz: -0.00227675
tx: 0.0031185
ty: 0.000909
tz: 0.00025825
---
fx: -0.005998
fy: -0.020302
fz: -0.002131
tx: 0.0024495
ty: 0.0011785
tz: 0.000315
---
fx: -0.0010075
fy: -0.0218445
fz: -0.028334
tx: 0.00219725
ty: 0.00109075
tz: 0.00054675
---
fx: -0.011214
fy: -0.02126875
fz: -0.05983525
tx: 0.00202825
ty: 0.00058475
tz: 0.00076375
---
fx: -0.015774
fy: -0.028506
fz: -0.03353925
tx: 0.00197725
ty: -6e-05
tz: 0.00052725
---
fx: -0.01134075
fy: -0.041664
fz: -0.01259225
tx: 0.00302875
ty: 0.000283
tz: 0.0002935
---
fx: -0.01164325
fy: -0.06471775
fz: -0.02343625
tx: 0.00489925
ty: 0.000793
tz: 0.0002825
---
fx: -0.02161575
fy: -0.07195875
fz: -0.0601925
tx: 0.00581475
ty: -0.0001075
tz: 0.0004365
---
fx: -0.0299015
fy: -0.06818575
fz: -0.091537
tx: 0.0046945
ty: -0.00062375
tz: 0.0007085
---
fx: -0.0172265
fy: -0.05345025
fz: -0.0491075
tx: 0.00391625
ty: -7.3e-05
tz: 0.00040175
---
fx: -0.0134185
fy: -0.05782925
fz: -0.0284245
tx: 0.004621
ty: 0.00071525
tz: 0.0002755
---
fx: -0.010994
fy: -0.049838
fz: -0.0278675
tx: 0.004273
ty: 0.00084925
tz: 0.00017375
---
fx: -0.023809
fy: -0.03606175
fz: -0.04407125
tx: 0.00273
ty: 8.7e-05
tz: 0.0005125
---
fx: -0.014101
fy: -0.03377875
fz: -0.081055
tx: 0.00226325
ty: -0.0003695
tz: 0.00093975
---
fx: -0.024276
fy: -0.03788275
fz: -0.02383325
tx: 0.00287875
ty: 0.000475
tz: 0.00053925
---
fx: -0.028905
fy: -0.043339
fz: -0.00289275
tx: 0.0036515
ty: 0.0006015
tz: 0.000301
---
fx: -0.042198
fy: -0.058411
fz: -0.00371725
tx: 0.00434875
ty: -0.00076
tz: 0.00038875
---
fx: -0.0422655
fy: -0.06742
fz: -0.035137
tx: 0.004854
ty: -0.0012035
tz: 0.00055675
---
fx: -0.03187
fy: -0.06967025
fz: -0.07139875
tx: 0.0050885
ty: -0.00036875
tz: 0.00073325
---
fx: -0.0244045
fy: -0.07661225
fz: -0.03422325
tx: 0.005049
ty: 0.000248
tz: 0.00036575
---
fx: -0.02283225
fy: -0.0762285
fz: -0.01770025
tx: 0.00473025
ty: 0.000239
tz: 7.275e-05
---
fx: -0.01192325
fy: -0.0561785
fz: -0.028293
tx: 0.004309
ty: 0.000417
tz: 0.00027475
---
fx: -0.00015425
fy: -0.04331175
fz: -0.0538635
tx: 0.00310575
ty: 0.00101575
tz: 0.0004635
---
fx: 0.01489025
fy: -0.0400645
fz: -0.095838
tx: 0.0025675
ty: 0.001725
tz: 0.00089575
---
fx: 0.013795
fy: -0.04260275
fz: -0.04343325
tx: 0.00279575
ty: 0.0022645
tz: 0.0004905
---
fx: 0.00033775
fy: -0.04828325
fz: -0.017332
tx: 0.002992
ty: 0.0012515
tz: 0.0002475
---
fx: -0.014609
fy: -0.038464
fz: -0.002648
tx: 0.0029665
ty: 6.925e-05
tz: 0.000355
---
fx: -0.009922
fy: -0.045935
fz: -0.0238645
tx: 0.003485
ty: 0.000653
tz: 0.0005445
---
fx: -0.008948
fy: -0.052647
fz: -0.05563675
tx: 0.00392425
ty: 0.00063675
tz: 0.00082025
---
fx: -0.0164575
fy: -0.05222925
fz: -0.01337975
tx: 0.00392475
ty: 0.00059875
tz: 0.00039675
---
fx: -0.00705
fy: -0.050235
fz: 0.0028525
tx: 0.00362275
ty: 0.00111175
tz: 0.00021425
---
fx: -0.0056635
fy: -0.04817775
fz: -0.00209175
tx: 0.00331375
ty: 0.00071875
tz: 0.000206
---
fx: -0.01048175
fy: -0.03604475
fz: -0.0285905
tx: 0.003066
ty: 0.000858
tz: 0.0004885
---
fx: 0.00118475
fy: -0.0271535
fz: -0.0807605
tx: 0.002564
ty: 0.00169175
tz: 0.00090825
---
fx: 0.01267775
fy: -0.0248605
fz: -0.03782075
tx: 0.0018625
ty: 0.0022405
tz: 0.0004455
---
fx: 0.01773075
fy: -0.0292835
fz: -0.02166425
tx: 0.0021635
ty: 0.00220125
tz: 0.0002035
---
fx: 0.00549075
fy: -0.02161175
fz: -0.022484
tx: 0.00244925
ty: 0.001863
tz: 0.000352
---
fx: -0.00866875
fy: -0.0331865
fz: -0.04917975
tx: 0.0028425
ty: 0.00118275
tz: 0.00057225
---
fx: -0.017009
fy: -0.042729
fz: -0.08645025
tx: 0.00357925
ty: 0.00084625
tz: 0.000888
---
fx: -0.014468
fy: -0.05144925
fz: -0.03396075
tx: 0.00425625
ty: 0.000776
tz: 0.00042675
---
fx: -0.01326125
fy: -0.04486075
fz: -0.01274925
tx: 0.0039805
ty: 0.0002935
tz: 0.000239
---
fx: -0.03272725
fy: -0.0413195
fz: -0.01327725
tx: 0.00423225
ty: 4e-06
tz: 0.0002815
---
fx: -0.02824175
fy: -0.0468025
fz: -0.03463325
tx: 0.00403275
ty: -0.00013125
tz: 0.00057125
---
fx: -0.020778
fy: -0.037415
fz: -0.0714315
tx: 0.00353225
ty: 0.000157
tz: 0.00095075
---
fx: -0.01843625
fy: -0.04131525
fz: -0.03357125
tx: 0.00302375
ty: 0.00023675
tz: 0.000423
---
fx: -0.0164905
fy: -0.0392115
fz: -0.0129725
tx: 0.002796
ty: 0.0007555
tz: 0.0004
---
fx: -0.0183165
fy: -0.03765475
fz: -0.02829975
tx: 0.00304975
ty: 0.00033575
tz: 0.0003775
---
fx: -0.018269
fy: -0.04905875
fz: -0.054676
tx: 0.00361875
ty: 0.00041925
tz: 0.00055575
---
fx: -0.02340075
fy: -0.05771075
fz: -0.102448
tx: 0.00379425
ty: 1.125e-05
tz: 0.00101775
---
fx: -0.0266695
fy: -0.0623595
fz: -0.05425225
tx: 0.0042525
ty: 3.5e-05
tz: 0.000341
---
fx: -0.03019425
fy: -0.07249975
fz: -0.023289
tx: 0.0048305
ty: 0.00034275
tz: 0.00016875
---
fx: -0.031418
fy: -0.0714755
fz: -0.03858375
tx: 0.00499925
ty: 6.25e-05
tz: 0.00014775
---
